; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\mf_md5.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\output\mf_md5.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\cstartup -I.\drivers\uart -I.\app\cfg -I.\iap -I.\drivers -I.\usb -I.\drivers\adc -I.\drivers\gpio -I.\drivers -I.\RTE\_lpc17xx_can_loader_debug -IC:\Keil_v5\ARM\PACK\Keil\LPC1700_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DLPC175x_6x -D__DEBUG_UART2_PRINTF__ -D__UART0__ -D__UART1__ -D__UART2__ -D__UART3__ -D__UART2_ENABLE__ -D__UART3_ENABLE__ -D__UART0_ENABLE__ -D__UART1_ENABLE__ --omf_browse=.\output\mf_md5.crf app\md5\MF_MD5.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  MD5Init PROC
;;;28     
;;;29     void MD5Init( MD5_CTX *context ) 
000000  2100              MOVS     r1,#0
0004ec  0120              LSLS     r0,r4,#4
0004ee  ea407414          ORR      r4,r0,r4,LSR #28
0004f2  442c              ADD      r4,r4,r5
;;;166    	HH( d, a, b, c, x[ 4], 11, 0x4bdecfa9 ); /* 38 */ 
0004f4  ea840005          EOR      r0,r4,r5
0004f8  4070              EORS     r0,r0,r6
0004fa  9904              LDR      r1,[sp,#0x10]
0004fc  4408              ADD      r0,r0,r1
0004fe  49e4              LDR      r1,|L1.2192|
000500  4408              ADD      r0,r0,r1
000502  4407              ADD      r7,r7,r0
000504  02f8              LSLS     r0,r7,#11
000506  ea405757          ORR      r7,r0,r7,LSR #21
00050a  4427              ADD      r7,r7,r4
;;;167    	HH( c, d, a, b, x[ 7], 16, 0xf6bb4b60 ); /* 39 */ 
00050c  ea870004          EOR      r0,r7,r4
000510  4068              EORS     r0,r0,r5
000512  9907              LDR      r1,[sp,#0x1c]
000514  4408              ADD      r0,r0,r1
000516  49df              LDR      r1,|L1.2196|
000518  4408              ADD      r0,r0,r1
00051a  4406              ADD      r6,r6,r0
00051c  0430              LSLS     r0,r6,#16
00051e  ea404616          ORR      r6,r0,r6,LSR #16
000522  443e              ADD      r6,r6,r7
;;;168    	HH( b, c, d, a, x[10], 23, 0xbebfbc70 ); /* 40 */ 
000524  ea860007          EOR      r0,r6,r7
000528  4060              EORS     r0,r0,r4
00052a  990a              LDR      r1,[sp,#0x28]
00052c  4408              ADD      r0,r0,r1
00052e  49da              LDR      r1,|L1.2200|
000530  4408              ADD      r0,r0,r1
000532  4405              ADD      r5,r5,r0
000534  05e8              LSLS     r0,r5,#23
000536  ea402555          ORR      r5,r0,r5,LSR #9
00053a  4435              ADD      r5,r5,r6
;;;169    	HH( a, b, c, d, x[13],  4, 0x289b7ec6 ); /* 41 */ 
00053c  ea850006          EOR      r0,r5,r6
000540  4078              EORS     r0,r0,r7
000542  990d              LDR      r1,[sp,#0x34]
000544  4408              ADD      r0,r0,r1
000546  49d5              LDR      r1,|L1.2204|
000548  4408              ADD      r0,r0,r1
00054a  4404              ADD      r4,r4,r0
00054c  0120              LSLS     r0,r4,#4
00054e  ea407414          ORR      r4,r0,r4,LSR #28
000552  442c              ADD      r4,r4,r5
;;;170    	HH( d, a, b, c, x[ 0], 11, 0xeaa127fa ); /* 42 */ 
000554  ea840005          EOR      r0,r4,r5
000558  4070              EORS     r0,r0,r6
00055a  9900              LDR      r1,[sp,#0]
00055c  4408              ADD      r0,r0,r1
00055e  49d0              LDR      r1,|L1.2208|
000560  4408              ADD      r0,r0,r1
000562  4407              ADD      r7,r7,r0
000564  02f8              LSLS     r0,r7,#11
000566  ea405757          ORR      r7,r0,r7,LSR #21
00056a  4427              ADD      r7,r7,r4
;;;171    	HH( c, d, a, b, x[ 3], 16, 0xd4ef3085 ); /* 43 */ 
00056c  ea870004          EOR      r0,r7,r4
000570  4068              EORS     r0,r0,r5
000572  9903              LDR      r1,[sp,#0xc]
000574  4408              ADD      r0,r0,r1
000576  49cb              LDR      r1,|L1.2212|
000578  4408              ADD      r0,r0,r1
00057a  4406              ADD      r6,r6,r0
00057c  0430              LSLS     r0,r6,#16
00057e  ea404616          ORR      r6,r0,r6,LSR #16
000582  443e              ADD      r6,r6,r7
;;;172    	HH( b, c, d, a, x[ 6], 23,  0x4881d05 ); /* 44 */ 
000584  ea860007          EOR      r0,r6,r7
000588  4060              EORS     r0,r0,r4
00058a  9906              LDR      r1,[sp,#0x18]
00058c  4408              ADD      r0,r0,r1
00058e  49c6              LDR      r1,|L1.2216|
000590  4408              ADD      r0,r0,r1
000592  4405              ADD      r5,r5,r0
000594  05e8              LSLS     r0,r5,#23
000596  ea402555          ORR      r5,r0,r5,LSR #9
00059a  4435              ADD      r5,r5,r6
;;;173    	HH( a, b, c, d, x[ 9],  4, 0xd9d4d039 ); /* 45 */ 
00059c  ea850006          EOR      r0,r5,r6
0005a0  4078              EORS     r0,r0,r7
0005a2  9909              LDR      r1,[sp,#0x24]
0005a4  4408              ADD      r0,r0,r1
0005a6  49c1              LDR      r1,|L1.2220|
0005a8  4408              ADD      r0,r0,r1
0005aa  4404              ADD      r4,r4,r0
0005ac  0120              LSLS     r0,r4,#4
0005ae  ea407414          ORR      r4,r0,r4,LSR #28
0005b2  442c              ADD      r4,r4,r5
;;;174    	HH( d, a, b, c, x[12], 11, 0xe6db99e5 ); /* 46 */ 
0005b4  ea840005          EOR      r0,r4,r5
0005b8  4070              EORS     r0,r0,r6
0005ba  990c              LDR      r1,[sp,#0x30]
0005bc  4408              ADD      r0,r0,r1
0005be  49bc              LDR      r1,|L1.2224|
0005c0  4408              ADD      r0,r0,r1
0005c2  4407              ADD      r7,r7,r0
0005c4  02f8              LSLS     r0,r7,#11
0005c6  ea405757          ORR      r7,r0,r7,LSR #21
0005ca  4427              ADD      r7,r7,r4
;;;175    	HH( c, d, a, b, x[15], 16, 0x1fa27cf8 ); /* 47 */ 
0005cc  ea870004          EOR      r0,r7,r4
0005d0  4068              EORS     r0,r0,r5
0005d2  990f              LDR      r1,[sp,#0x3c]
0005d4  4408              ADD      r0,r0,r1
0005d6  49b7              LDR      r1,|L1.2228|
0005d8  4408              ADD      r0,r0,r1
0005da  4406              ADD      r6,r6,r0
0005dc  0430              LSLS     r0,r6,#16
0005de  ea404616          ORR      r6,r0,r6,LSR #16
0005e2  443e              ADD      r6,r6,r7
;;;176    	HH( b, c, d, a, x[ 2], 23, 0xc4ac5665 ); /* 48 */   
0005e4  ea860007          EOR      r0,r6,r7
0005e8  4060              EORS     r0,r0,r4
0005ea  9902              LDR      r1,[sp,#8]
0005ec  4408              ADD      r0,r0,r1
0005ee  49b2              LDR      r1,|L1.2232|
0005f0  4408              ADD      r0,r0,r1
0005f2  4405              ADD      r5,r5,r0
0005f4  05e8              LSLS     r0,r5,#23
0005f6  ea402555          ORR      r5,r0,r5,LSR #9
0005fa  4435              ADD      r5,r5,r6
;;;177    	
;;;178    	/* Round 4 */ 
;;;179    	II( a, b, c, d, x[ 0],  6, 0xf4292244 ); /* 49 */ 
0005fc  ea650007          ORN      r0,r5,r7
000600  4070              EORS     r0,r0,r6
000602  9900              LDR      r1,[sp,#0]
000604  4408              ADD      r0,r0,r1
000606  49ad              LDR      r1,|L1.2236|
000608  4408              ADD      r0,r0,r1
00060a  4404              ADD      r4,r4,r0
00060c  01a0              LSLS     r0,r4,#6
00060e  ea406494          ORR      r4,r0,r4,LSR #26
000612  442c              ADD      r4,r4,r5
;;;180    	II( d, a, b, c, x[ 7], 10, 0x432aff97 ); /* 50 */ 
000614  ea640006          ORN      r0,r4,r6
000618  4068              EORS     r0,r0,r5
00061a  9907              LDR      r1,[sp,#0x1c]
00061c  4408              ADD      r0,r0,r1
00061e  49a8              LDR      r1,|L1.2240|
000620  4408              ADD      r0,r0,r1
000622  4407              ADD      r7,r7,r0
000624  02b8              LSLS     r0,r7,#10
000626  ea405797          ORR      r7,r0,r7,LSR #22
00062a  4427              ADD      r7,r7,r4
;;;181    	II( c, d, a, b, x[14], 15, 0xab9423a7 ); /* 51 */ 
00062c  ea670005          ORN      r0,r7,r5
000630  4060              EORS     r0,r0,r4
000632  990e              LDR      r1,[sp,#0x38]
000634  4408              ADD      r0,r0,r1
000636  49a3              LDR      r1,|L1.2244|
000638  4408              ADD      r0,r0,r1
00063a  4406              ADD      r6,r6,r0
00063c  03f0              LSLS     r0,r6,#15
00063e  ea404656          ORR      r6,r0,r6,LSR #17
000642  443e              ADD      r6,r6,r7
;;;182    	II( b, c, d, a, x[ 5], 21, 0xfc93a039 ); /* 52 */ 
000644  ea660004          ORN      r0,r6,r4
000648  4078              EORS     r0,r0,r7
00064a  9905              LDR      r1,[sp,#0x14]
00064c  4408              ADD      r0,r0,r1
00064e  499e              LDR      r1,|L1.2248|
000650  4408              ADD      r0,r0,r1
000652  4405              ADD      r5,r5,r0
000654  0568              LSLS     r0,r5,#21
000656  ea4025d5          ORR      r5,r0,r5,LSR #11
00065a  4435              ADD      r5,r5,r6
;;;183    	II( a, b, c, d, x[12],  6, 0x655b59c3 ); /* 53 */ 
00065c  ea650007          ORN      r0,r5,r7
000660  4070              EORS     r0,r0,r6
000662  990c              LDR      r1,[sp,#0x30]
000664  4408              ADD      r0,r0,r1
000666  4999              LDR      r1,|L1.2252|
000668  4408              ADD      r0,r0,r1
00066a  4404              ADD      r4,r4,r0
00066c  01a0              LSLS     r0,r4,#6
00066e  ea406494          ORR      r4,r0,r4,LSR #26
000672  442c              ADD      r4,r4,r5
;;;184    	II( d, a, b, c, x[ 3], 10, 0x8f0ccc92 ); /* 54 */ 
000674  ea640006          ORN      r0,r4,r6
000678  4068              EORS     r0,r0,r5
00067a  9903              LDR      r1,[sp,#0xc]
00067c  4408              ADD      r0,r0,r1
00067e  4994              LDR      r1,|L1.2256|
000680  4408              ADD      r0,r0,r1
000682  4407              ADD      r7,r7,r0
000684  02b8              LSLS     r0,r7,#10
000686  ea405797          ORR      r7,r0,r7,LSR #22
00068a  4427              ADD      r7,r7,r4
;;;185    	II( c, d, a, b, x[10], 15, 0xffeff47d ); /* 55 */ 
00068c  ea670005          ORN      r0,r7,r5
000690  4060              EORS     r0,r0,r4
000692  990a              LDR      r1,[sp,#0x28]
000694  4408              ADD      r0,r0,r1
000696  498f              LDR      r1,|L1.2260|
000698  4408              ADD      r0,r0,r1
00069a  4406              ADD      r6,r6,r0
00069c  03f0              LSLS     r0,r6,#15
00069e  ea404656          ORR      r6,r0,r6,LSR #17
0006a2  443e              ADD      r6,r6,r7
;;;186    	II( b, c, d, a, x[ 1], 21, 0x85845dd1 ); /* 56 */ 
0006a4  ea660004          ORN      r0,r6,r4
0006a8  4078              EORS     r0,r0,r7
0006aa  9901              LDR      r1,[sp,#4]
0006ac  4408              ADD      r0,r0,r1
0006ae  498a              LDR      r1,|L1.2264|
0006b0  4408              ADD      r0,r0,r1
0006b2  4405              ADD      r5,r5,r0
0006b4  0568              LSLS     r0,r5,#21
0006b6  ea4025d5          ORR      r5,r0,r5,LSR #11
0006ba  4435              ADD      r5,r5,r6
;;;187    	II( a, b, c, d, x[ 8],  6, 0x6fa87e4f ); /* 57 */ 
0006bc  ea650007          ORN      r0,r5,r7
0006c0  4070              EORS     r0,r0,r6
0006c2  9908              LDR      r1,[sp,#0x20]
0006c4  4408              ADD      r0,r0,r1
0006c6  4985              LDR      r1,|L1.2268|
0006c8  4408              ADD      r0,r0,r1
0006ca  4404              ADD      r4,r4,r0
0006cc  01a0              LSLS     r0,r4,#6
0006ce  ea406494          ORR      r4,r0,r4,LSR #26
0006d2  442c              ADD      r4,r4,r5
;;;188    	II( d, a, b, c, x[15], 10, 0xfe2ce6e0 ); /* 58 */ 
0006d4  ea640006          ORN      r0,r4,r6
0006d8  4068              EORS     r0,r0,r5
0006da  990f              LDR      r1,[sp,#0x3c]
0006dc  4408              ADD      r0,r0,r1
0006de  4980              LDR      r1,|L1.2272|
0006e0  4408              ADD      r0,r0,r1
0006e2  4407              ADD      r7,r7,r0
0006e4  02b8              LSLS     r0,r7,#10
0006e6  ea405797          ORR      r7,r0,r7,LSR #22
0006ea  4427              ADD      r7,r7,r4
;;;189    	II( c, d, a, b, x[ 6], 15, 0xa3014314 ); /* 59 */ 
0006ec  ea670005          ORN      r0,r7,r5
0006f0  4060              EORS     r0,r0,r4
0006f2  9906              LDR      r1,[sp,#0x18]
0006f4  4408              ADD      r0,r0,r1
0006f6  497b              LDR      r1,|L1.2276|
0006f8  4408              ADD      r0,r0,r1
0006fa  4406              ADD      r6,r6,r0
0006fc  03f0              LSLS     r0,r6,#15
0006fe  ea404656          ORR      r6,r0,r6,LSR #17
000702  443e              ADD      r6,r6,r7
;;;190    	II( b, c, d, a, x[13], 21, 0x4e0811a1 ); /* 60 */ 
000704  ea660004          ORN      r0,r6,r4
000708  4078              EORS     r0,r0,r7
00070a  990d              LDR      r1,[sp,#0x34]
00070c  4408              ADD      r0,r0,r1
00070e  4976              LDR      r1,|L1.2280|
000710  4408              ADD      r0,r0,r1
000712  4405              ADD      r5,r5,r0
000714  0568              LSLS     r0,r5,#21
000716  ea4025d5          ORR      r5,r0,r5,LSR #11
00071a  4435              ADD      r5,r5,r6
;;;191    	II( a, b, c, d, x[ 4],  6, 0xf7537e82 ); /* 61 */ 
00071c  ea650007          ORN      r0,r5,r7
000720  4070              EORS     r0,r0,r6
000722  9904              LDR      r1,[sp,#0x10]
000724  4408              ADD      r0,r0,r1
000726  4971              LDR      r1,|L1.2284|
000728  4408              ADD      r0,r0,r1
00072a  4404              ADD      r4,r4,r0
00072c  01a0              LSLS     r0,r4,#6
00072e  ea406494          ORR      r4,r0,r4,LSR #26
000732  442c              ADD      r4,r4,r5
;;;192    	II( d, a, b, c, x[11], 10, 0xbd3af235 ); /* 62 */ 
000734  ea640006          ORN      r0,r4,r6
000738  4068              EORS     r0,r0,r5
00073a  990b              LDR      r1,[sp,#0x2c]
00073c  4408              ADD      r0,r0,r1
00073e  496c              LDR      r1,|L1.2288|
000740  4408              ADD      r0,r0,r1
000742  4407              ADD      r7,r7,r0
000744  02b8              LSLS     r0,r7,#10
000746  ea405797          ORR      r7,r0,r7,LSR #22
00074a  4427              ADD      r7,r7,r4
;;;193    	II( c, d, a, b, x[ 2], 15, 0x2ad7d2bb ); /* 63 */ 
00074c  ea670005          ORN      r0,r7,r5
000750  4060              EORS     r0,r0,r4
000752  9902              LDR      r1,[sp,#8]
000754  4408              ADD      r0,r0,r1
000756  4967              LDR      r1,|L1.2292|
000758  4408              ADD      r0,r0,r1
00075a  4406              ADD      r6,r6,r0
00075c  03f0              LSLS     r0,r6,#15
00075e  ea404656          ORR      r6,r0,r6,LSR #17
000762  443e              ADD      r6,r6,r7
;;;194    	II( b, c, d, a, x[ 9], 21, 0xeb86d391 ); /* 64 */     
000764  ea660004          ORN      r0,r6,r4
000768  4078              EORS     r0,r0,r7
00076a  9909              LDR      r1,[sp,#0x24]
00076c  4408              ADD      r0,r0,r1
00076e  4962              LDR      r1,|L1.2296|
000770  4408              ADD      r0,r0,r1
000772  4405              ADD      r5,r5,r0
000774  0568              LSLS     r0,r5,#21
000776  ea4025d5          ORR      r5,r0,r5,LSR #11
00077a  4435              ADD      r5,r5,r6
;;;195    	state[0] += a;      
00077c  f8d80000          LDR      r0,[r8,#0]
000780  4420              ADD      r0,r0,r4
000782  f8c80000          STR      r0,[r8,#0]
;;;196    	state[1] += b;      
000786  f8d80004          LDR      r0,[r8,#4]
00078a  4428              ADD      r0,r0,r5
00078c  f8c80004          STR      r0,[r8,#4]
;;;197    	state[2] += c;      
000790  f8d80008          LDR      r0,[r8,#8]
000794  4430              ADD      r0,r0,r6
000796  f8c80008          STR      r0,[r8,#8]
;;;198    	state[3] += d; 
00079a  f8d8000c          LDR      r0,[r8,#0xc]
00079e  4438              ADD      r0,r0,r7
0007a0  f8c8000c          STR      r0,[r8,#0xc]
;;;199    }
0007a4  b040              ADD      sp,sp,#0x100
0007a6  e8bd83f0          POP      {r4-r9,pc}
;;;200    
                          ENDP

                  MD5Update PROC
;;;38     
;;;39     void MD5Update( MD5_CTX *context, unsigned char *input, unsigned int inputlen ) 
0007aa  e92d47f0          PUSH     {r4-r10,lr}
;;;40     {     
0007ae  4604              MOV      r4,r0
0007b0  460f              MOV      r7,r1
0007b2  4615              MOV      r5,r2
;;;41     	unsigned int i       = 0;    
0007b4  2600              MOVS     r6,#0
;;;42     	unsigned int idx     = 0;
0007b6  46b0              MOV      r8,r6
;;;43     	unsigned int partlen = 0;
0007b8  46b1              MOV      r9,r6
;;;44     
;;;45     	idx     = ( context->count[0] >> 3 ) & 0x3F;     
0007ba  8820              LDRH     r0,[r4,#0]
0007bc  f3c008c5          UBFX     r8,r0,#3,#6
;;;46     	partlen = 64 - idx;     
0007c0  f1c80940          RSB      r9,r8,#0x40
;;;47     	context->count[0] += inputlen << 3;     
0007c4  6820              LDR      r0,[r4,#0]
0007c6  eb0000c5          ADD      r0,r0,r5,LSL #3
0007ca  6020              STR      r0,[r4,#0]
;;;48     	if( context->count[0] < (inputlen<<3) ) 
0007cc  6820              LDR      r0,[r4,#0]
0007ce  ebb00fc5          CMP      r0,r5,LSL #3
0007d2  d202              BCS      |L1.2010|
;;;49     	{        
;;;50     		context->count[1]++;
0007d4  6860              LDR      r0,[r4,#4]
0007d6  1c40              ADDS     r0,r0,#1
0007d8  6060              STR      r0,[r4,#4]
                  |L1.2010|
;;;51     	}
;;;52     	context->count[1] += inputlen>>29;  
0007da  6860              LDR      r0,[r4,#4]
0007dc  eb007055          ADD      r0,r0,r5,LSR #29
0007e0  6060              STR      r0,[r4,#4]
;;;53     
;;;54     	if( inputlen >= partlen ) 
0007e2  454d              CMP      r5,r9
0007e4  d321              BCC      |L1.2090|
;;;55     	{        		
;;;56     		memcpy(&context->buffer[idx], input, partlen);        
0007e6  f1040118          ADD      r1,r4,#0x18
0007ea  eb010008          ADD      r0,r1,r8
0007ee  464a              MOV      r2,r9
0007f0  4639              MOV      r1,r7
0007f2  f7fffffe          BL       __aeabi_memcpy
;;;57     		MD5Transform(context->state, context->buffer);        
0007f6  f1040118          ADD      r1,r4,#0x18
0007fa  f1040008          ADD      r0,r4,#8
0007fe  f7fffffe          BL       MD5Transform
;;;58     		
;;;59     		for(i=partlen; (i+64)<=inputlen; i+=64) 
000802  464e              MOV      r6,r9
000804  e00a              B        |L1.2076|
                  |L1.2054|
;;;60     		{           
;;;61     			memcpy(TmpBuf,&input[i], 64);
000806  19b9              ADDS     r1,r7,r6
000808  2240              MOVS     r2,#0x40
00080a  483c              LDR      r0,|L1.2300|
00080c  f7fffffe          BL       __aeabi_memcpy
;;;62     			
;;;63     			MD5Transform(context->state, TmpBuf);
000810  493a              LDR      r1,|L1.2300|
000812  f1040008          ADD      r0,r4,#8
000816  f7fffffe          BL       MD5Transform
00081a  3640              ADDS     r6,r6,#0x40           ;59
                  |L1.2076|
00081c  f1060040          ADD      r0,r6,#0x40           ;59
000820  42a8              CMP      r0,r5                 ;59
000822  d9f0              BLS      |L1.2054|
;;;64     		}
;;;65     		idx = 0;             
000824  f04f0800          MOV      r8,#0
000828  e000              B        |L1.2092|
                  |L1.2090|
;;;66     	} 
;;;67     	else 
;;;68     	{         
;;;69     		i = 0;     
00082a  2600              MOVS     r6,#0
                  |L1.2092|
;;;70     	}
;;;71     	     
;;;72     	memcpy( &context->buffer[idx], &input[i], inputlen-i ); 
00082c  1baa              SUBS     r2,r5,r6
00082e  19b9              ADDS     r1,r7,r6
000830  f1040318          ADD      r3,r4,#0x18
000834  eb030008          ADD      r0,r3,r8
000838  f7fffffe          BL       __aeabi_memcpy
;;;73     } 
00083c  e8bd87f0          POP      {r4-r10,pc}
;;;74     
                          ENDP

                  MD5Encode PROC
;;;88     
;;;89     void MD5Encode( unsigned char *output, unsigned int *input, unsigned int len ) 
000840  b570              PUSH     {r4-r6,lr}
;;;90     {    
000842  4603              MOV      r3,r0
000844  4614              MOV      r4,r2
;;;91     	unsigned int i = 0, j = 0;     
000846  2200              MOVS     r2,#0
000848  2000              MOVS     r0,#0
;;;92     	while( j < len ) {          
00084a  e015              B        |L1.2168|
                  |L1.2124|
;;;93     		output[j] = input[i] & 0xFF;            
00084c  f8115022          LDRB     r5,[r1,r2,LSL #2]
000850  541d              STRB     r5,[r3,r0]
;;;94     		output[j+1] = ( input[i] >> 8 ) & 0xFF;          
000852  f8315022          LDRH     r5,[r1,r2,LSL #2]
000856  f3c52607          UBFX     r6,r5,#8,#8
00085a  1c45              ADDS     r5,r0,#1
00085c  555e              STRB     r6,[r3,r5]
;;;95     		output[j+2] = ( input[i] >> 16 ) & 0xFF;          
00085e  f8515022          LDR      r5,[r1,r2,LSL #2]
000862  f3c54607          UBFX     r6,r5,#16,#8
000866  1c85              ADDS     r5,r0,#2
000868  555e              STRB     r6,[r3,r5]
;;;96     		output[j+3] = ( input[i] >> 24 ) & 0xFF;          
00086a  f8515022          LDR      r5,[r1,r2,LSL #2]
00086e  0e2d              LSRS     r5,r5,#24
000870  1cc6              ADDS     r6,r0,#3
000872  559d              STRB     r5,[r3,r6]
;;;97     		i++;          
000874  1c52              ADDS     r2,r2,#1
;;;98     		j+=4;     
000876  1d00              ADDS     r0,r0,#4
                  |L1.2168|
000878  42a0              CMP      r0,r4                 ;92
00087a  d3e7              BCC      |L1.2124|
;;;99     	}
;;;100    } 
00087c  bd70              POP      {r4-r6,pc}
00087e  0000              DCW      0x0000
                  |L1.2176|
                          DCD      0x8771f681
                  |L1.2180|
                          DCD      0x6d9d6122
                  |L1.2184|
                          DCD      0xfde5380c
                  |L1.2188|
                          DCD      0xa4beea44
                  |L1.2192|
                          DCD      0x4bdecfa9
                  |L1.2196|
                          DCD      0xf6bb4b60
                  |L1.2200|
                          DCD      0xbebfbc70
                  |L1.2204|
                          DCD      0x289b7ec6
                  |L1.2208|
                          DCD      0xeaa127fa
                  |L1.2212|
                          DCD      0xd4ef3085
                  |L1.2216|
                          DCD      0x04881d05
                  |L1.2220|
                          DCD      0xd9d4d039
                  |L1.2224|
                          DCD      0xe6db99e5
                  |L1.2228|
                          DCD      0x1fa27cf8
                  |L1.2232|
                          DCD      0xc4ac5665
                  |L1.2236|
                          DCD      0xf4292244
                  |L1.2240|
                          DCD      0x432aff97
                  |L1.2244|
                          DCD      0xab9423a7
                  |L1.2248|
                          DCD      0xfc93a039
                  |L1.2252|
                          DCD      0x655b59c3
                  |L1.2256|
                          DCD      0x8f0ccc92
                  |L1.2260|
                          DCD      0xffeff47d
                  |L1.2264|
                          DCD      0x85845dd1
                  |L1.2268|
                          DCD      0x6fa87e4f
                  |L1.2272|
                          DCD      0xfe2ce6e0
                  |L1.2276|
                          DCD      0xa3014314
                  |L1.2280|
                          DCD      0x4e0811a1
                  |L1.2284|
                          DCD      0xf7537e82
                  |L1.2288|
                          DCD      0xbd3af235
                  |L1.2292|
                          DCD      0x2ad7d2bb
                  |L1.2296|
                          DCD      0xeb86d391
                  |L1.2300|
                          DCD      TmpBuf
                          ENDP

                  MD5Final PROC
;;;74     
;;;75     void MD5Final( MD5_CTX *context, unsigned char digest[] ) 
000900  e92d41fc          PUSH     {r2-r8,lr}
;;;76     {     
000904  4604              MOV      r4,r0
000906  460e              MOV      r6,r1
;;;77     	unsigned int  idx    = 0;
000908  2500              MOVS     r5,#0
;;;78     	unsigned int  padlen = 0;     
00090a  2700              MOVS     r7,#0
;;;79     	unsigned char bits[8];     
;;;80     
;;;81     	idx    = ( context->count[0] >> 3 ) & 0x3F;     
00090c  8820              LDRH     r0,[r4,#0]
00090e  f3c005c5          UBFX     r5,r0,#3,#6
;;;82     	padlen = ( idx<56 ) ? (56-idx) : (120-idx);     
000912  2d38              CMP      r5,#0x38
000914  d202              BCS      |L1.2332|
000916  f1c50038          RSB      r0,r5,#0x38
00091a  e001              B        |L1.2336|
                  |L1.2332|
00091c  f1c50078          RSB      r0,r5,#0x78
                  |L1.2336|
000920  4607              MOV      r7,r0
;;;83     	MD5Encode( bits, context->count, 8 );     
000922  2208              MOVS     r2,#8
000924  4621              MOV      r1,r4
000926  4668              MOV      r0,sp
000928  f7fffffe          BL       MD5Encode
;;;84     	MD5Update( context, PADDING, padlen );     
00092c  463a              MOV      r2,r7
00092e  4908              LDR      r1,|L1.2384|
000930  4620              MOV      r0,r4
000932  f7fffffe          BL       MD5Update
;;;85     	MD5Update( context, bits, 8 );     
000936  2208              MOVS     r2,#8
000938  4669              MOV      r1,sp
00093a  4620              MOV      r0,r4
00093c  f7fffffe          BL       MD5Update
;;;86     	MD5Encode( digest, context->state, 16 );
000940  2210              MOVS     r2,#0x10
000942  f1040108          ADD      r1,r4,#8
000946  4630              MOV      r0,r6
000948  f7fffffe          BL       MD5Encode
;;;87     } 
00094c  e8bd81fc          POP      {r2-r8,pc}
;;;88     
                          ENDP

                  |L1.2384|
                          DCD      PADDING

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  md5
                          %        88
                  TmpBuf
                          %        64

                          AREA ||.data||, DATA, ALIGN=0

                  PADDING
000000  80000000          DCB      0x80,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00
